"1","0.1770201"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.1917362"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02146534"
"1"," "
"1"," max resid"
"1"," "
"1","0.1765543"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","21"
"1"," "
"1","stress"
"1"," "
"1","0.1954626"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","22"
"1"," "
"1","stress"
"1"," "
"1","0.1919443"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01733036"
"1"," "
"1"," max resid"
"1"," "
"1","0.09031737"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","23"
"1"," "
"1","stress"
"1"," "
"1","0.1926697"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","24"
"1"," "
"1","stress"
"1"," "
"1","0.1912193"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0313798"
"1"," "
"1"," max resid"
"1"," "
"1","0.1705418"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","25"
"1"," "
"1","stress"
"1"," "
"1","0.1944387"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","26"
"1"," "
"1","stress"
"1"," "
"1","0.1934257"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","27"
"1"," "
"1","stress"
"1"," "
"1","0.1976893"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","28"
"1"," "
"1","stress"
"1"," "
"1","0.1915367"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03064294"
"1"," "
"1"," max resid"
"1"," "
"1","0.1520046"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","29"
"1"," "
"1","stress"
"1"," "
"1","0.1932977"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","30"
"1"," "
"1","stress"
"1"," "
"1","0.1922122"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","31"
"1"," "
"1","stress"
"1"," "
"1","0.1925429"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","32"
"1"," "
"1","stress"
"1"," "
"1","0.1904987"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03136156"
"1"," "
"1"," max resid"
"1"," "
"1","0.1679511"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","33"
"1"," "
"1","stress"
"1"," "
"1","0.1912451"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","34"
"1"," "
"1","stress"
"1"," "
"1","0.1938713"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","35"
"1"," "
"1","stress"
"1"," "
"1","0.191485"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","36"
"1"," "
"1","stress"
"1"," "
"1","0.1917319"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","37"
"1"," "
"1","stress"
"1"," "
"1","0.1952362"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","38"
"1"," "
"1","stress"
"1"," "
"1","0.1990335"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","39"
"1"," "
"1","stress"
"1"," "
"1","0.1914869"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","40"
"1"," "
"1","stress"
"1"," "
"1","0.192654"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","41"
"1"," "
"1","stress"
"1"," "
"1","0.1934937"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","42"
"1"," "
"1","stress"
"1"," "
"1","0.1925081"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","43"
"1"," "
"1","stress"
"1"," "
"1","0.1951543"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","44"
"1"," "
"1","stress"
"1"," "
"1","0.1947861"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","45"
"1"," "
"1","stress"
"1"," "
"1","0.1935872"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","46"
"1"," "
"1","stress"
"1"," "
"1","0.198538"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","47"
"1"," "
"1","stress"
"1"," "
"1","0.1931784"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","48"
"1"," "
"1","stress"
"1"," "
"1","0.1932491"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","49"
"1"," "
"1","stress"
"1"," "
"1","0.1928024"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","50"
"1"," "
"1","stress"
"1"," "
"1","0.1942931"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","51"
"1"," "
"1","stress"
"1"," "
"1","0.1924843"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","52"
"1"," "
"1","stress"
"1"," "
"1","0.1922209"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","53"
"1"," "
"1","stress"
"1"," "
"1","0.1948626"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","54"
"1"," "
"1","stress"
"1"," "
"1","0.192697"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","55"
"1"," "
"1","stress"
"1"," "
"1","0.1935407"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","56"
"1"," "
"1","stress"
"1"," "
"1","0.1950671"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","57"
"1"," "
"1","stress"
"1"," "
"1","0.191423"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","58"
"1"," "
"1","stress"
"1"," "
"1","0.1920783"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","59"
"1"," "
"1","stress"
"1"," "
"1","0.1926272"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","60"
"1"," "
"1","stress"
"1"," "
"1","0.1924068"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","61"
"1"," "
"1","stress"
"1"," "
"1","0.1916703"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","62"
"1"," "
"1","stress"
"1"," "
"1","0.1923805"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","63"
"1"," "
"1","stress"
"1"," "
"1","0.1936928"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","64"
"1"," "
"1","stress"
"1"," "
"1","0.1946003"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","65"
"1"," "
"1","stress"
"1"," "
"1","0.1932474"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","66"
"1"," "
"1","stress"
"1"," "
"1","0.1947664"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","67"
"1"," "
"1","stress"
"1"," "
"1","0.1916564"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","68"
"1"," "
"1","stress"
"1"," "
"1","0.1921851"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","69"
"1"," "
"1","stress"
"1"," "
"1","0.195447"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","70"
"1"," "
"1","stress"
"1"," "
"1","0.1933258"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","71"
"1"," "
"1","stress"
"1"," "
"1","0.1933146"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","72"
"1"," "
"1","stress"
"1"," "
"1","0.1955117"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","73"
"1"," "
"1","stress"
"1"," "
"1","0.1943597"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","74"
"1"," "
"1","stress"
"1"," "
"1","0.1920753"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","75"
"1"," "
"1","stress"
"1"," "
"1","0.1962617"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","76"
"1"," "
"1","stress"
"1"," "
"1","0.1976593"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","77"
"1"," "
"1","stress"
"1"," "
"1","0.1923276"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","78"
"1"," "
"1","stress"
"1"," "
"1","0.1915026"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","79"
"1"," "
"1","stress"
"1"," "
"1","0.1912512"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","80"
"1"," "
"1","stress"
"1"," "
"1","0.1921265"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","81"
"1"," "
"1","stress"
"1"," "
"1","0.1936885"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","82"
"1"," "
"1","stress"
"1"," "
"1","0.1928169"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","83"
"1"," "
"1","stress"
"1"," "
"1","0.1937021"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","84"
"1"," "
"1","stress"
"1"," "
"1","0.1914492"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","85"
"1"," "
"1","stress"
"1"," "
"1","0.1930666"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","86"
"1"," "
"1","stress"
"1"," "
"1","0.1931981"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","87"
"1"," "
"1","stress"
"1"," "
"1","0.1908884"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01579349"
"1"," "
"1"," max resid"
"1"," "
"1","0.1743271"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","88"
"1"," "
"1","stress"
"1"," "
"1","0.1941672"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","89"
"1"," "
"1","stress"
"1"," "
"1","0.1925252"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","90"
"1"," "
"1","stress"
"1"," "
"1","0.1965986"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","91"
"1"," "
"1","stress"
"1"," "
"1","0.1953744"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","92"
"1"," "
"1","stress"
"1"," "
"1","0.1967447"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","93"
"1"," "
"1","stress"
"1"," "
"1","0.1939094"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","94"
"1"," "
"1","stress"
"1"," "
"1","0.1955186"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","95"
"1"," "
"1","stress"
"1"," "
"1","0.1922308"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","96"
"1"," "
"1","stress"
"1"," "
"1","0.1929575"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","97"
"1"," "
"1","stress"
"1"," "
"1","0.1948981"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","98"
"1"," "
"1","stress"
"1"," "
"1","0.194035"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","99"
"1"," "
"1","stress"
"1"," "
"1","0.1921315"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","100"
"1"," "
"1","stress"
"1"," "
"1","0.1943098"
"1"," "
"1","
"
"1","*** Best solution was not repeated -- monoMDS stopping criteria:
"
"1","    39: no. of iterations >= maxit
"
"1","    61: stress ratio > sratmax
"
"0","#4. Extraer coordenadas NMDS + unir con información del plot"
"0","nmds_points_jac <- as.data.frame(scores(nmds_jac_forof, display = ""sites""))"
"0","nmds_points_jac$forof <- mat_pa_forof$forof"
"0",""
"0","# Añadir elevación o plot"
"0","nmds_points_jac <- nmds_points_jac %>%"
"0","  left_join(data %>% distinct(forof, plot, elevation))"
"0",""
"0","#Graficar NMDS con paleta Ghibli"
"0","library(ggplot2)"
"0","library(paletteer)"
"0",""
"0","ggplot(nmds_points_jac, aes(NMDS1, NMDS2, color = plot)) +"
"0","  geom_point(size = 2.5, alpha = 0.8) +"
"0","  stat_ellipse(level = 0.95, linewidth = 1) +"
"0","  scale_color_paletteer_d(""ghibli::PonyoMedium"") +"
"0","  theme_minimal(base_size = 12) +"
"0","  labs("
"0","    x = ""NMDS1"","
"0","    y = ""NMDS2"","
"0","    color = ""Plot"","
"0","    title = ""NMDS (Jaccard) of Epiphyte Assemblages by Phorophyte"""
"0","  ) +"
"0","  theme("
"0","    plot.title = element_text(size = 14, face = ""bold"", hjust = 0.5),"
"0","    legend.title = element_text(size = 11),"
"0","    legend.text  = element_text(size = 10)"
"0","  )"
