"1","     RDA1"
"1","    RDA2"
"1","      PC1"
"1","     PC2"
"1","
Eigenvalue           "
"1"," 14.22630"
"1"," 2.10945"
"1"," 425.8748"
"1"," 105.729"
"1","
Proportion Explained "
"1","  0.02596"
"1"," 0.00385"
"1","   0.7772"
"1","   0.193"
"1","
Cumulative Proportion"
"1","  0.02596"
"1"," 0.02981"
"1","   0.8070"
"1","   1.000"
"1","
"
"1","
Accumulated constrained eigenvalues
"
"1","Importance of components:
"
"1","                     "
"1","    RDA1"
"1","   RDA2"
"1","
Eigenvalue           "
"1"," 14.2263"
"1"," 2.1094"
"1","
Proportion Explained "
"1","  0.8709"
"1"," 0.1291"
"1","
Cumulative Proportion"
"1","  0.8709"
"1"," 1.0000"
"1","
"
"1","
"
"0","#9️⃣ Pruebas de significancia (PERMUTACIONES)"
"0","anova(mod_rda, permutations = 999)#Modelo completo"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ dap_s + height_s + elevation, data = X)"
"1","
"
"1","        "
"1","   Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","    5"
"1","    16.34"
"1"," 14.264"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 2321"
"1","   531.60"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(mod_rda, by = ""terms"", permutations = 999) #Por variable"
"1","Permutation test for rda under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ dap_s + height_s + elevation, data = X)"
"1","
"
"1","         "
"1","   Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
dap_s    "
"1","    1"
"1","     8.53"
"1"," 37.2466"
"1","  0.001"
"1"," ***"
"1","
height_s "
"1","    1"
"1","     0.02"
"1","  0.0939"
"1","  0.880"
"1","    "
"1","
elevation"
"1","    3"
"1","     7.78"
"1"," 11.3273"
"1","  0.001"
"1"," ***"
"1","
Residual "
"1"," 2321"
"1","   531.60"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(mod_rda, by = ""axis"", permutations = 999) # Por ejes"
"1","Permutation test for rda under reduced model
Forward tests for axes
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ dap_s + height_s + elevation, data = X)"
"1","
"
"1","        "
"1","   Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
RDA1    "
"1","    1"
"1","    14.23"
"1"," 62.1927"
"1","  0.001"
"1"," ***"
"1","
RDA2    "
"1","    1"
"1","     2.11"
"1","  9.2218"
"1","  0.038"
"1"," *  "
"1","
Residual"
"1"," 2324"
"1","   531.60"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#🔟 Gráfico limpio e interpretable"
"0","plot(mod_rda, type = ""n"", scaling = 2)"
