plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;epi_ind;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;41;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13.5;adulto;23.9;70;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;42;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13.5;adulto;13.2;20;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;V;43;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;14.5;adulto;17.5;40;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;44;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;juvenil;11;15;esteril;1
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;III;45;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;9.5;adulto;22;12;reproductivo;1
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;II;46;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10.5;adulto;13.8;36;reproductivo;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;III;47;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;10.5;juvenil;13.5;1;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;III;48;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;9.4;adulto;23;3;reproductivo;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;IV;49;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;12;adulto;7.7;25;reproductivo;0
ACJ-01;3537;9;315;ACJ-01_315;Polylepis pauta;Polylepis;50.8;15;III;50;Trichomanes 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;9.5;adulto;36.5;5;reproductivo;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;51;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;juvenil;9;14;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;52;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;juvenil;13.6;5;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;53;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;juvenil;12.1;15;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;V;54;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;18.5;13;esteril;1
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;55;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;juvenil;9;4;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;V;56;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;juvenil;5.2;7;esteril;1
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;III;57;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;6;adulto;16;6;reproductivo;1
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;III;58;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5;adulto;9.6;4;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;59;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;10.3;5;reproductivo;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;V;60;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8.5;adulto;10.9;8;reproductivo;1
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;V;61;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;8;7;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;III;62;Stelis 1;Stelis simplex;Stelis;Orchidaceae;Angiosperma;8;adulto;14;7;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;63;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;juvenil;9.8;18;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;III;64;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;9.2;20;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;III;65;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.5;adulto;6.2;40;reproductivo;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;66;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;10.5;40;reproductivo;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;67;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;7;10;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;IV;68;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10;adulto;7;20;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;V;69;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;11;adulto;42;1;reproductivo;0
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;V;70;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;11.5;adulto;58;1;esteril;1
ACJ-01;3537;9;339;ACJ-01_339;Symplocos baehnii;Symplocos;25.2;12;III;71;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;6.5;adulto;37;70;reproductivo;2
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;III;72;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;8;40;esteril;0
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;III;73;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;10;40;esteril;0
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;IV;74;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;8;adulto;28.2;40;reproductivo;1
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;IV;75;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;9;juvenil;17;5;esteril;0
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;IV;76;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;9;adulto;13.5;10;reproductivo;2
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;II;77;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;6;adulto;20.2;20;esteril;2
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;II;78;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;4.5;adulto;21;15;esteril;2
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;V;79;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;juvenil;9.5;10;esteril;2
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;V;80;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;16.8;21;esteril;2
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;I;81;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2;adulto;25;14;esteril;1
ACJ-01;3537;9;314;ACJ-01_314;Hedyosmum maximum;Hedyosmum;28.5;12;I;82;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;3;adulto;60;25;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;83;Stelis 1;Stelis simplex;Stelis;Orchidaceae;Angiosperma;5;adulto;13.5;35;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;84;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;7;adulto;6.5;7;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;85;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;6.5;adulto;4.5;6;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;86;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;6;adulto;5.6;30;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;87;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;6.3;adulto;7;18;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;88;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;9.7;30;esteril;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;89;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;6;adulto;10.6;3;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;90;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;7;adulto;3.5;16;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;91;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;7.5;adulto;3;8;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;92;Erica 1;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;7.5;adulto;17.5;1;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;93;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;15.6;10;esteril;2
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;94;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;17;12;esteril;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;95;Bromelia 1;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;10;adulto;23;3;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;96;Erica 3;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;10;adulto;27.5;2;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;97;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;9.5;3;esteril;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;98;Erica 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;11;adulto;62;5;esteril;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;V;99;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;13;adulto;7.5;3;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;V;100;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;15;10;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;101;Erica 3;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;11;adulto;28;1;esteril;2
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;V;102;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;8.7;11;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;V;103;Elaphoglossum 5;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;12;adulto;8.7;11;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;IV;104;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;16.5;4;reproductivo;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;V;105;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;14;adulto;16;1;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;106;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;6.5;adulto;10;37;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;107;Lepanthes 1;Lepanthes sp1;Lepanthes;Orchidaceae;Angiosperma;6.5;adulto;14.5;6;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;III;108;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;5.5;adulto;8.5;24;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;II;109;Lepanthes 1;Lepanthes sp1;Lepanthes;Orchidaceae;Angiosperma;4.5;adulto;27;20;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;II;110;Lepanthes 1;Lepanthes sp1;Lepanthes;Orchidaceae;Angiosperma;3.5;adulto;12.2;30;reproductivo;1
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;I;111;Lepanthes 2;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;2.8;adulto;4.7;40;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;Weinmannia fagaroides;Weinmannia;31.1;15;II;112;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.5;adulto;5.2;10;esteril;0
ACJ-01;3537;9;319;ACJ-01_319;Symplocos quitensis;Symplocos;15.1;10;I;113;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.6;juvenil;10.9;15;esteril;0
ACJ-01;3537;9;319;ACJ-01_319;Symplocos quitensis;Symplocos;15.1;10;I;114;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.7;adulto;8;17;esteril;0
ACJ-01;3537;9;319;ACJ-01_319;Symplocos quitensis;Symplocos;15.1;10;I;115;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.7;adulto;6.5;9;reproductivo;0
ACJ-01;3537;9;319;ACJ-01_319;Symplocos quitensis;Symplocos;15.1;10;II;116;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6.5;adulto;8.5;10;esteril;0
ACJ-01;3537;9;319;ACJ-01_319;Symplocos quitensis;Symplocos;15.1;10;II;117;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;juvenil;4;8;esteril;0
ACJ-01;3537;9;4546;ACJ-01_4546;Symplocos baehnii;Symplocos;12.6;9;III;118;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;juvenil;9;6;esteril;0
ACJ-01;3537;9;321;ACJ-01_321;Weinmannia fagaroides;Weinmannia;15.7;9;I;119;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;1.3;juvenil;6.4;7;esteril;0
