plot;elevation;subplot;treecod;forof;dap;height;tree_str;epi_ind;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
ACJ-01;3537;9;313;ACJ-01_313;15;9;I;12;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.3;adulto;11.2;13;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;15;9;I;13;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;5.5;8;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;15;9;III;14;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;16.5;41;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;15;9;I;15;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;1.5;adulto;8.9;3;esteril;0
ACJ-01;3537;9;317;ACJ-01_317;26.5;12;II;16;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;4;juvenil;6.4;2;esteril;0
ACJ-01;3537;9;317;ACJ-01_317;26.5;12;V;17;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;11;adulto;18.3;3;reproductivo;1
ACJ-01;3537;9;317;ACJ-01_317;26.5;12;V;18;Elaphoglossum sp19;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;juvenil;5.9;6;esteril;0
ACJ-01;3537;9;317;ACJ-01_317;26.5;12;II;19;Elaphoglossum sp19;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;juvenil;5.3;5;esteril;0
ACJ-01;3537;9;317;ACJ-01_317;26.5;12;III;20;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;adulto;8.4;13;reproductivo;0
ACJ-01;3537;9;316;ACJ-01_316;17.2;9;I;21;Melpomene sp10;Melpomene;Polypodiaceae;Pteridophyta;1.9;juvenil;12.8;5;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;17.2;9;I;22;Elaphoglossum sp20;Elaphoglossum;Dryopteridaceae;Pteridophyta;2;juvenil;6.7;6;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;17.2;9;I;23;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2;juvenil;17;2;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;17.2;9;II;24;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3.2;adulto;40.8;58;reproductivo;2
ACJ-01;3537;9;316;ACJ-01_316;17.2;9;II;25;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;4;adulto;17.5;28;reproductivo;1
ACJ-01;3537;9;316;ACJ-01_316;17.2;9;II;26;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4;adulto;16.8;25;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;17.2;9;II;27;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5;adulto;14.4;13;reproductivo;1
ACJ-01;3537;9;316;ACJ-01_316;17.2;9;III;28;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;16.2;40;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;17.2;9;II;29;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;3;adulto;67;28;reproductivo;0
ACJ-01;3537;9;316;ACJ-01_316;17.2;9;I;30;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;15.6;19;esteril;0
ACJ-01;3537;9;316;ACJ-01_316;17.2;9;II;31;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4;adulto;10;20;reproductivo;0
ACJ-01;3537;9;316;ACJ-01_316;17.2;9;II;32;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;6;adulto;50;10;reproductivo;0
ACJ-01;3537;9;316;ACJ-01_316;17.2;9;II;33;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;4.5;adulto;30;85;reproductivo;1
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;III;34;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;9;adulto;17.5;3;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;III;35;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;9.6;adulto;9.5;4;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;IV;36;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;12.4;12;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;IV;37;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;12;adulto;52;30;reproductivo;1
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;IV;38;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;13;adulto;16;15;reproductivo;1
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;III;39;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;21.5;16;esteril;1
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;IV;40;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;20;35;esteril;1
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;IV;41;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13.5;adulto;23.9;70;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;IV;42;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13.5;adulto;13.2;20;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;V;43;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;14.5;adulto;17.5;40;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;IV;44;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;juvenil;11;15;esteril;1
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;III;45;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;9.5;adulto;22;12;reproductivo;1
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;II;46;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10.5;adulto;13.8;36;reproductivo;0
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;III;47;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;10.5;juvenil;13.5;1;esteril;0
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;III;48;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;9.4;adulto;23;3;reproductivo;0
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;IV;49;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;12;adulto;7.7;25;reproductivo;0
ACJ-01;3537;9;315;ACJ-01_315;50.8;15;III;50;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;9.5;adulto;36.5;5;reproductivo;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;IV;51;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;juvenil;9;14;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;IV;52;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;juvenil;13.6;5;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;IV;53;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;juvenil;12.1;15;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;V;54;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;18.5;13;esteril;1
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;IV;55;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;juvenil;9;4;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;V;56;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;juvenil;5.2;7;esteril;1
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;III;57;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;6;adulto;16;6;reproductivo;1
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;III;58;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5;adulto;9.6;4;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;IV;59;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;10.3;5;reproductivo;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;V;60;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8.5;adulto;10.9;8;reproductivo;1
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;V;61;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;8;7;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;III;62;Stelis simplex;Stelis;Orchidaceae;Angiosperma;8;adulto;14;7;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;IV;63;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;juvenil;9.8;18;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;III;64;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;9.2;20;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;III;65;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.5;adulto;6.2;40;reproductivo;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;IV;66;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;10.5;40;reproductivo;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;IV;67;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;7;10;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;IV;68;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10;adulto;7;20;esteril;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;V;69;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;11;adulto;42;1;reproductivo;0
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;V;70;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;11.5;adulto;58;1;esteril;1
ACJ-01;3537;9;339;ACJ-01_339;25.2;12;III;71;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;6.5;adulto;37;70;reproductivo;2
ACJ-01;3537;9;314;ACJ-01_314;28.5;12;III;72;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;8;40;esteril;0
ACJ-01;3537;9;314;ACJ-01_314;28.5;12;III;73;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;10;40;esteril;0
ACJ-01;3537;9;314;ACJ-01_314;28.5;12;IV;74;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;8;adulto;28.2;40;reproductivo;1
ACJ-01;3537;9;314;ACJ-01_314;28.5;12;IV;75;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;9;juvenil;17;5;esteril;0
ACJ-01;3537;9;314;ACJ-01_314;28.5;12;IV;76;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;9;adulto;13.5;10;reproductivo;2
ACJ-01;3537;9;314;ACJ-01_314;28.5;12;II;77;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;6;adulto;20.2;20;esteril;2
ACJ-01;3537;9;314;ACJ-01_314;28.5;12;II;78;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;4.5;adulto;21;15;esteril;2
ACJ-01;3537;9;314;ACJ-01_314;28.5;12;V;79;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;juvenil;9.5;10;esteril;2
ACJ-01;3537;9;314;ACJ-01_314;28.5;12;V;80;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;16.8;21;esteril;2
ACJ-01;3537;9;314;ACJ-01_314;28.5;12;I;81;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2;adulto;25;14;esteril;1
ACJ-01;3537;9;314;ACJ-01_314;28.5;12;I;82;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;3;adulto;60;25;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;III;83;Stelis simplex;Stelis;Orchidaceae;Angiosperma;5;adulto;13.5;35;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;III;84;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;7;adulto;6.5;7;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;III;85;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;6.5;adulto;4.5;6;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;III;86;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;6;adulto;5.6;30;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;III;87;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;6.3;adulto;7;18;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;III;88;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;9.7;30;esteril;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;III;89;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;6;adulto;10.6;3;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;III;90;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;7;adulto;3.5;16;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;III;91;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;7.5;adulto;3;8;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;IV;92;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;7.5;adulto;17.5;1;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;IV;93;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;15.6;10;esteril;2
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;IV;94;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;17;12;esteril;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;IV;95;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;10;adulto;23;3;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;IV;96;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;10;adulto;27.5;2;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;III;97;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;9.5;3;esteril;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;IV;98;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;11;adulto;62;5;esteril;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;V;99;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;13;adulto;7.5;3;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;V;100;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;15;10;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;IV;101;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;11;adulto;28;1;esteril;2
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;V;102;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;8.7;11;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;V;103;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;12;adulto;8.7;11;esteril;1
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;IV;104;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;16.5;4;reproductivo;1
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;V;105;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;14;adulto;16;1;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;III;106;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;6.5;adulto;10;37;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;III;107;Lepanthes sp1;Lepanthes;Orchidaceae;Angiosperma;6.5;adulto;14.5;6;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;III;108;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;5.5;adulto;8.5;24;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;II;109;Lepanthes sp1;Lepanthes;Orchidaceae;Angiosperma;4.5;adulto;27;20;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;II;110;Lepanthes sp1;Lepanthes;Orchidaceae;Angiosperma;3.5;adulto;12.2;30;reproductivo;1
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;I;111;Lepanthes sp2;Lepanthes;Orchidaceae;Angiosperma;2.8;adulto;4.7;40;reproductivo;0
ACJ-01;3537;9;336;ACJ-01_336;31.1;15;II;112;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.5;adulto;5.2;10;esteril;0
ACJ-01;3537;9;319;ACJ-01_319;15.1;10;I;113;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.6;juvenil;10.9;15;esteril;0
ACJ-01;3537;9;319;ACJ-01_319;15.1;10;I;114;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.7;adulto;8;17;esteril;0
ACJ-01;3537;9;319;ACJ-01_319;15.1;10;I;115;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.7;adulto;6.5;9;reproductivo;0
ACJ-01;3537;9;319;ACJ-01_319;15.1;10;II;116;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6.5;adulto;8.5;10;esteril;0
ACJ-01;3537;9;319;ACJ-01_319;15.1;10;II;117;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;juvenil;4;8;esteril;0
ACJ-01;3537;9;4546;ACJ-01_4546;12.6;9;III;118;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;juvenil;9;6;esteril;0
ACJ-01;3537;9;321;ACJ-01_321;15.7;9;I;119;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;1.3;juvenil;6.4;7;esteril;0
ACJ-01;3537;9;321;ACJ-01_321;15.7;9;I;120;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.8;adulto;22;8;esteril;0
ACJ-01;3537;9;321;ACJ-01_321;15.7;9;I;121;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2;adulto;19.8;12;esteril;1
ACJ-01;3537;9;321;ACJ-01_321;15.7;9;I;122;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;10.8;18;esteril;0
ACJ-01;3537;9;321;ACJ-01_321;15.7;9;III;123;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;3;adulto;78;2;esteril;0
ACJ-01;3537;9;321;ACJ-01_321;15.7;9;IV;124;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;4.5;adulto;25.2;18;reproductivo;0
ACJ-01;3537;9;321;ACJ-01_321;15.7;9;IV;125;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4.2;adulto;6;8;esteril;1
ACJ-01;3537;9;321;ACJ-01_321;15.7;9;IV;126;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.2;adulto;10;17;esteril;0
ACJ-01;3537;9;321;ACJ-01_321;15.7;9;IV;127;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;4.2;adulto;16.4;6;reproductivo;0
ACJ-01;3537;9;321;ACJ-01_321;15.7;9;IV;128;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;4.5;adulto;97;10;reproductivo;0
ACJ-01;3537;9;321;ACJ-01_321;15.7;9;IV;129;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;6.5;4;esteril;0
ACJ-01;3537;9;338;ACJ-01_338;15.9;9;I;130;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.4;adulto;27.8;21;esteril;1
ACJ-01;3537;9;338;ACJ-01_338;15.9;9;I;131;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;1.8;adulto;12.8;14;esteril;1
ACJ-01;3537;9;338;ACJ-01_338;15.9;9;I;132;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.8;adulto;31.5;35;reproductivo;1
ACJ-01;3537;9;338;ACJ-01_338;15.9;9;I;133;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.9;adulto;10.6;18;esteril;0
ACJ-01;3537;9;4509;ACJ-01_4509;12.9;8;II;134;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;5;adulto;14;1;esteril;1
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;I;135;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.5;adulto;13;18;esteril;0
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;II;136;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3;adulto;19;26;reproductivo;1
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;II;137;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;adulto;14;12;esteril;0
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;III;138;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;4;adulto;7.5;7;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;III;139;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4;adulto;12;13;esteril;0
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;IV;140;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5;adulto;16.4;5;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;IV;141;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;9.4;30;esteril;0
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;IV;142;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;12;16;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;III;143;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;11;30;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;III;144;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;6;adulto;10;5;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;IV;145;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;16.5;55;esteril;1
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;IV;146;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;9;adulto;9;52;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;IV;147;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;11;adulto;11.5;23;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;V;148;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;13.5;22;esteril;1
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;V;149;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;15.5;16;esteril;0
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;V;150;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;9;15;esteril;1
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;V;151;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;12;adulto;12;60;esteril;0
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;V;152;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;10;13;reproductivo;1
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;V;153;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;14;8;esteril;2
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;V;154;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;14;adulto;15;17;esteril;1
