"1","0.1919477"
"1"," "
"1"," max resid"
"1"," "
"1","0.2287885"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08005231"
"1"," "
"1"," max resid"
"1"," "
"1","0.1148108"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1002097"
"1"," "
"1"," max resid"
"1"," "
"1","0.1634468"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1431126"
"1"," "
"1"," max resid"
"1"," "
"1","0.1941698"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06802726"
"1"," "
"1"," max resid"
"1"," "
"1","0.07624212"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1154953"
"1"," "
"1"," max resid"
"1"," "
"1","0.1418217"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","21"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1133656"
"1"," "
"1"," max resid"
"1"," "
"1","0.1528451"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","22"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.203134"
"1"," "
"1"," max resid"
"1"," "
"1","0.2323643"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","23"
"1"," "
"1","stress"
"1"," "
"1","3.406711e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2433001"
"1"," "
"1"," max resid"
"1"," "
"1","0.2703488"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","24"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2809922"
"1"," "
"1"," max resid"
"1"," "
"1","0.4468357"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","25"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2078741"
"1"," "
"1"," max resid"
"1"," "
"1","0.2802906"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","26"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2657421"
"1"," "
"1"," max resid"
"1"," "
"1","0.419743"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","27"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1266251"
"1"," "
"1"," max resid"
"1"," "
"1","0.1466215"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","28"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2272955"
"1"," "
"1"," max resid"
"1"," "
"1","0.2581104"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","29"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1493986"
"1"," "
"1"," max resid"
"1"," "
"1","0.1785689"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","30"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2175104"
"1"," "
"1"," max resid"
"1"," "
"1","0.3417355"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","31"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2400561"
"1"," "
"1"," max resid"
"1"," "
"1","0.2669299"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","32"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1484267"
"1"," "
"1"," max resid"
"1"," "
"1","0.18794"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","33"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1487478"
"1"," "
"1"," max resid"
"1"," "
"1","0.2109899"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","34"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2421497"
"1"," "
"1"," max resid"
"1"," "
"1","0.3546994"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","35"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1480887"
"1"," "
"1"," max resid"
"1"," "
"1","0.1803305"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","36"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1912585"
"1"," "
"1"," max resid"
"1"," "
"1","0.3255814"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","37"
"1"," "
"1","stress"
"1"," "
"1","6.402661e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2453881"
"1"," "
"1"," max resid"
"1"," "
"1","0.2737416"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","38"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1576705"
"1"," "
"1"," max resid"
"1"," "
"1","0.1957615"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","39"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1380976"
"1"," "
"1"," max resid"
"1"," "
"1","0.1691442"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","40"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1464631"
"1"," "
"1"," max resid"
"1"," "
"1","0.1971168"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","41"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1010444"
"1"," "
"1"," max resid"
"1"," "
"1","0.1205665"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","42"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08194394"
"1"," "
"1"," max resid"
"1"," "
"1","0.1239407"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","43"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1586528"
"1"," "
"1"," max resid"
"1"," "
"1","0.1929109"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","44"
"1"," "
"1","stress"
"1"," "
"1","8.246644e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2421113"
"1"," "
"1"," max resid"
"1"," "
"1","0.2682949"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","45"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2222525"
"1"," "
"1"," max resid"
"1"," "
"1","0.2500731"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","46"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2160365"
"1"," "
"1"," max resid"
"1"," "
"1","0.32968"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","47"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2626478"
"1"," "
"1"," max resid"
"1"," "
"1","0.4131094"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","48"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.234373"
"1"," "
"1"," max resid"
"1"," "
"1","0.2634251"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","49"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2122007"
"1"," "
"1"," max resid"
"1"," "
"1","0.3460153"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","50"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2311489"
"1"," "
"1"," max resid"
"1"," "
"1","0.354552"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","51"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3063281"
"1"," "
"1"," max resid"
"1"," "
"1","0.4823434"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","52"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1458091"
"1"," "
"1"," max resid"
"1"," "
"1","0.1836443"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","53"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1449208"
"1"," "
"1"," max resid"
"1"," "
"1","0.2154311"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","54"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3004475"
"1"," "
"1"," max resid"
"1"," "
"1","0.4748342"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","55"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09710305"
"1"," "
"1"," max resid"
"1"," "
"1","0.1560939"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","56"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1015334"
"1"," "
"1"," max resid"
"1"," "
"1","0.1573613"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","57"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2799471"
"1"," "
"1"," max resid"
"1"," "
"1","0.4405879"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","58"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1337242"
"1"," "
"1"," max resid"
"1"," "
"1","0.1643449"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","59"
"1"," "
"1","stress"
"1"," "
"1","7.720113e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.244681"
"1"," "
"1"," max resid"
"1"," "
"1","0.272554"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","60"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1084813"
"1"," "
"1"," max resid"
"1"," "
"1","0.1317424"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","61"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04562542"
"1"," "
"1"," max resid"
"1"," "
"1","0.06702669"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","62"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2803087"
"1"," "
"1"," max resid"
"1"," "
"1","0.4448706"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","63"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2632355"
"1"," "
"1"," max resid"
"1"," "
"1","0.3999511"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","64"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.108506"
"1"," "
"1"," max resid"
"1"," "
"1","0.1593626"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","65"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2235647"
"1"," "
"1"," max resid"
"1"," "
"1","0.2571863"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","66"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1001476"
"1"," "
"1"," max resid"
"1"," "
"1","0.1244878"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","67"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2362155"
"1"," "
"1"," max resid"
"1"," "
"1","0.2655188"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","68"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02672106"
"1"," "
"1"," max resid"
"1"," "
"1","0.04192597"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","69"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03223775"
"1"," "
"1"," max resid"
"1"," "
"1","0.04212577"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","70"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2264517"
"1"," "
"1"," max resid"
"1"," "
"1","0.2505217"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","71"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1893649"
"1"," "
"1"," max resid"
"1"," "
"1","0.2276231"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","72"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06037674"
"1"," "
"1"," max resid"
"1"," "
"1","0.07723928"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","73"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2458766"
"1"," "
"1"," max resid"
"1"," "
"1","0.3777136"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","74"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2116074"
"1"," "
"1"," max resid"
"1"," "
"1","0.2501386"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","75"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1862393"
"1"," "
"1"," max resid"
"1"," "
"1","0.2231814"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","76"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.140366"
"1"," "
"1"," max resid"
"1"," "
"1","0.1890557"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","77"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1619102"
"1"," "
"1"," max resid"
"1"," "
"1","0.2046756"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","78"
"1"," "
"1","stress"
"1"," "
"1","7.287152e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1910674"
"1"," "
"1"," max resid"
"1"," "
"1","0.2428525"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","79"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1476803"
"1"," "
"1"," max resid"
"1"," "
"1","0.1827256"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","80"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1982766"
"1"," "
"1"," max resid"
"1"," "
"1","0.2317217"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","81"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07505816"
"1"," "
"1"," max resid"
"1"," "
"1","0.1012233"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","82"
"1"," "
"1","stress"
"1"," "
"1","1.839199e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2428767"
"1"," "
"1"," max resid"
"1"," "
"1","0.2700106"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","83"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1543514"
"1"," "
"1"," max resid"
"1"," "
"1","0.186339"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","84"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2421769"
"1"," "
"1"," max resid"
"1"," "
"1","0.3777175"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","85"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2858636"
"1"," "
"1"," max resid"
"1"," "
"1","0.4491601"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","86"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1536539"
"1"," "
"1"," max resid"
"1"," "
"1","0.1917063"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","87"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08147885"
"1"," "
"1"," max resid"
"1"," "
"1","0.09628606"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","88"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1578399"
"1"," "
"1"," max resid"
"1"," "
"1","0.2294"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","89"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1502852"
"1"," "
"1"," max resid"
"1"," "
"1","0.1893555"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","90"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2297674"
"1"," "
"1"," max resid"
"1"," "
"1","0.3574913"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","91"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.148902"
"1"," "
"1"," max resid"
"1"," "
"1","0.1915618"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","92"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1809879"
"1"," "
"1"," max resid"
"1"," "
"1","0.1948978"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","93"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1252162"
"1"," "
"1"," max resid"
"1"," "
"1","0.1868634"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","94"
"1"," "
"1","stress"
"1"," "
"1","7.727849e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2441897"
"1"," "
"1"," max resid"
"1"," "
"1","0.2717415"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","95"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0171975"
"1"," "
"1"," max resid"
"1"," "
"1","0.02171472"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","96"
"1"," "
"1","stress"
"1"," "
"1","8.229418e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2453022"
"1"," "
"1"," max resid"
"1"," "
"1","0.2735872"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","97"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2462823"
"1"," "
"1"," max resid"
"1"," "
"1","0.3853282"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","98"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08974033"
"1"," "
"1"," max resid"
"1"," "
"1","0.148537"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","99"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09483163"
"1"," "
"1"," max resid"
"1"," "
"1","0.1187575"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","100"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2306467"
"1"," "
"1"," max resid"
"1"," "
"1","0.3707869"
"1"," "
"1","
"
"1","*** Best solution was not repeated -- monoMDS stopping criteria:
"
"1","   100: stress < smin
"
"0","nmds_points <- as.data.frame(nmds$points)"
"0","colnames(nmds_points) <- c(""NMDS1"", ""NMDS2"")"
"0","nmds_points$elevation <- rownames(nmds_points)"
"0",""
"0","plot_nmds <- ggplot(nmds_points, aes(NMDS1, NMDS2, color = elevation)) +"
"0","  geom_point(size = 4, alpha = 0.8) +"
"0","  geom_text(aes(label = elevation), vjust = -1, size = 2) +"
"0","  stat_ellipse(type = ""t"", linetype = 2) +"
"0","  labs("
"0","    title = paste0(""NMDS (Chao)\nStress = "", round(nmds$stress, 3)),"
"0","    x = ""NMDS1"", y = ""NMDS2"""
"0","  ) +"
"0","  theme_minimal(base_size = 10) +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""))"
"0",""
"0","# --- PCoA CHAO ---"
"0","pcoa <- cmdscale(dist_chao, eig = TRUE, k = 2)"
"0","pcoa_points <- as.data.frame(pcoa$points)"
"0","colnames(pcoa_points) <- c(""PCoA1"", ""PCoA2"")"
"0","pcoa_points$elevation <- rownames(pcoa_points)"
"0",""
"0","plot_pcoa <- ggplot(pcoa_points, aes(PCoA1, PCoA2, color = elevation)) +"
"0","  geom_point(size = 4, alpha = 0.8) +"
