"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","alive ~ Tmin_abs_s + RHmin_abs_s + Light_abs_s + (1 | branch_ID) + "
"1"," "
"1","
"
"1","    (1 | genus)"
"1","
"
"1","   Data:"
"1"," "
"1","puna_data"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","     58.1 "
"1","     68.8 "
"1","    -24.1 "
"1","     48.1 "
"1","       58 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0495 "
"1","-0.3886 "
"1","-0.3532 "
"1"," 0.2387 "
"1"," 2.7570 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," genus    "
"1"," (Intercept)"
"1"," 3.837e-05"
"1"," 0.006194"
"1","
"
"1"," branch_ID"
"1"," (Intercept)"
"1"," 4.973e-01"
"1"," 0.705226"
"1","
"
"1","Number of obs: 63, groups: "
"1"," "
"1","genus, 8; branch_ID, 5"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.07122"
"1","    0.56218"
"1","  -0.127"
"1"," 0.899187"
"1","    "
"1","
Tmin_abs_s "
"1","  2.93465"
"1","    0.77297"
"1","   3.797"
"1"," 0.000147"
"1"," ***"
"1","
RHmin_abs_s"
"1"," -2.08120"
"1","    0.62567"
"1","  -3.326"
"1"," 0.000880"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Tmn_b_"
"1","
Tmin_abs_s "
"1","  0.265"
"1","       "
"1","
RHmin_abs_s"
"1"," -0.232"
"1"," -0.846"
"1","
"
"1","fit warnings:
"
"1","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"1","optimizer (Nelder_Mead) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.00859858 (tol = 0.002, component 1)"
"1","
"
"1","
"
"0","#modelo Solo extremos térmicos e hídricos"
"0","m_final <- glmer(alive ~ Tmin_abs_s + RHmin_abs_s + "
"0","                 (1|branch_ID),"
"0","                 family=binomial, data=puna_data,"
"0","                 control=glmerControl(optimizer=""bobyqa""))"
"0","summary(m_final)"
"1","Generalized linear mixed model fit by maximum likelihood"
"1",""
"1","
"
"1","  (Laplace Approximation)"
"1",""
"1"," ["
"1",""
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","alive ~ Tmin_abs_s + RHmin_abs_s + (1 | branch_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","puna_data"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","     56.1 "
"1","     64.7 "
"1","    -24.1 "
"1","     48.1 "
"1","       59 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0524 "
"1","-0.3887 "
"1","-0.3533 "
"1"," 0.2386 "
"1"," 2.7561 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," branch_ID"
"1"," (Intercept)"
"1"," 0.4969  "
"1"," 0.7049  "
"1","
"
"1","Number of obs: 63, groups: "
"1"," "
"1","branch_ID, 5"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.07052"
"1","    0.56214"
"1","  -0.125"
"1"," 0.900169"
"1","    "
"1","
Tmin_abs_s "
"1","  2.93533"
"1","    0.77326"
"1","   3.796"
"1"," 0.000147"
"1"," ***"
"1","
RHmin_abs_s"
"1"," -2.08139"
"1","    0.62582"
"1","  -3.326"
"1"," 0.000881"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Tmn_b_"
"1","
Tmin_abs_s "
"1","  0.265"
"1","       "
"1","
RHmin_abs_s"
"1"," -0.232"
"1"," -0.846"
"1","
"
