"1"," "
"1","
"
"1","Run"
"1"," "
"1","30"
"1"," "
"1","stress"
"1"," "
"1","4.052591e-06"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1635756"
"1"," "
"1"," max resid"
"1"," "
"1","0.210989"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","31"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06408019"
"1"," "
"1"," max resid"
"1"," "
"1","0.09894231"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","32"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1719771"
"1"," "
"1"," max resid"
"1"," "
"1","0.2139643"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","33"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1334453"
"1"," "
"1"," max resid"
"1"," "
"1","0.2105898"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","34"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1835719"
"1"," "
"1"," max resid"
"1"," "
"1","0.2837584"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","35"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0792265"
"1"," "
"1"," max resid"
"1"," "
"1","0.1135966"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","36"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2708573"
"1"," "
"1"," max resid"
"1"," "
"1","0.4184433"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","37"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.157551"
"1"," "
"1"," max resid"
"1"," "
"1","0.1858931"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","38"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2231343"
"1"," "
"1"," max resid"
"1"," "
"1","0.3616579"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","39"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1945647"
"1"," "
"1"," max resid"
"1"," "
"1","0.240303"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","40"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1398244"
"1"," "
"1"," max resid"
"1"," "
"1","0.1732036"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","41"
"1"," "
"1","stress"
"1"," "
"1","7.793964e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.22718"
"1"," "
"1"," max resid"
"1"," "
"1","0.2495673"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","42"
"1"," "
"1","stress"
"1"," "
"1","8.791338e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.241622"
"1"," "
"1"," max resid"
"1"," "
"1","0.2674837"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","43"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1070433"
"1"," "
"1"," max resid"
"1"," "
"1","0.1668218"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","44"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2360117"
"1"," "
"1"," max resid"
"1"," "
"1","0.2644486"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","45"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1410311"
"1"," "
"1"," max resid"
"1"," "
"1","0.1674793"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","46"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2339212"
"1"," "
"1"," max resid"
"1"," "
"1","0.259949"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","47"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2535616"
"1"," "
"1"," max resid"
"1"," "
"1","0.400002"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","48"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2142592"
"1"," "
"1"," max resid"
"1"," "
"1","0.2373524"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","49"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2489164"
"1"," "
"1"," max resid"
"1"," "
"1","0.3935058"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","50"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1880324"
"1"," "
"1"," max resid"
"1"," "
"1","0.2250981"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","51"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1425969"
"1"," "
"1"," max resid"
"1"," "
"1","0.1631505"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","52"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1081245"
"1"," "
"1"," max resid"
"1"," "
"1","0.1319564"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","53"
"1"," "
"1","stress"
"1"," "
"1","9.572286e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2411441"
"1"," "
"1"," max resid"
"1"," "
"1","0.2666638"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","54"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2314091"
"1"," "
"1"," max resid"
"1"," "
"1","0.3466306"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","55"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07880506"
"1"," "
"1"," max resid"
"1"," "
"1","0.1147912"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","56"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1926679"
"1"," "
"1"," max resid"
"1"," "
"1","0.230966"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","57"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1904606"
"1"," "
"1"," max resid"
"1"," "
"1","0.3172485"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","58"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2055401"
"1"," "
"1"," max resid"
"1"," "
"1","0.2394344"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","59"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1638156"
"1"," "
"1"," max resid"
"1"," "
"1","0.2282054"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","60"
"1"," "
"1","stress"
"1"," "
"1","7.248842e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2453918"
"1"," "
"1"," max resid"
"1"," "
"1","0.2737416"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","61"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1489164"
"1"," "
"1"," max resid"
"1"," "
"1","0.1817782"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","62"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1448081"
"1"," "
"1"," max resid"
"1"," "
"1","0.1827587"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","63"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2122281"
"1"," "
"1"," max resid"
"1"," "
"1","0.2440073"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","64"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1755338"
"1"," "
"1"," max resid"
"1"," "
"1","0.2183858"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","65"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02765881"
"1"," "
"1"," max resid"
"1"," "
"1","0.03919601"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","66"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1482044"
"1"," "
"1"," max resid"
"1"," "
"1","0.1743578"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","67"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1168613"
"1"," "
"1"," max resid"
"1"," "
"1","0.1795239"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","68"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2276877"
"1"," "
"1"," max resid"
"1"," "
"1","0.2613267"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","69"
"1"," "
"1","stress"
"1"," "
"1","6.173569e-06"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2371702"
"1"," "
"1"," max resid"
"1"," "
"1","0.2634772"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","70"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2987781"
"1"," "
"1"," max resid"
"1"," "
"1","0.4639817"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","71"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06778364"
"1"," "
"1"," max resid"
"1"," "
"1","0.07633917"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","72"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.3018522"
"1"," "
"1"," max resid"
"1"," "
"1","0.4766425"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","73"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.233294"
"1"," "
"1"," max resid"
"1"," "
"1","0.3784743"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","74"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2504295"
"1"," "
"1"," max resid"
"1"," "
"1","0.4099111"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","75"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09649083"
"1"," "
"1"," max resid"
"1"," "
"1","0.1426965"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","76"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1045262"
"1"," "
"1"," max resid"
"1"," "
"1","0.1354968"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","77"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1170506"
"1"," "
"1"," max resid"
"1"," "
"1","0.1443747"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","78"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2276409"
"1"," "
"1"," max resid"
"1"," "
"1","0.3589177"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","79"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07622179"
"1"," "
"1"," max resid"
"1"," "
"1","0.08364407"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","80"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.104035"
"1"," "
"1"," max resid"
"1"," "
"1","0.1687192"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","81"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1795617"
"1"," "
"1"," max resid"
"1"," "
"1","0.1944812"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","82"
"1"," "
"1","stress"
"1"," "
"1","7.361776e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2453923"
"1"," "
"1"," max resid"
"1"," "
"1","0.2737417"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","83"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1902427"
"1"," "
"1"," max resid"
"1"," "
"1","0.3145632"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","84"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1732895"
"1"," "
"1"," max resid"
"1"," "
"1","0.2071423"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","85"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1625098"
"1"," "
"1"," max resid"
"1"," "
"1","0.2281693"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","86"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1039584"
"1"," "
"1"," max resid"
"1"," "
"1","0.149559"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","87"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1262031"
"1"," "
"1"," max resid"
"1"," "
"1","0.2091719"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","88"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1521312"
"1"," "
"1"," max resid"
"1"," "
"1","0.1865701"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","89"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1581552"
"1"," "
"1"," max resid"
"1"," "
"1","0.2113666"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","90"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2529828"
"1"," "
"1"," max resid"
"1"," "
"1","0.4001653"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","91"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1908899"
"1"," "
"1"," max resid"
"1"," "
"1","0.216701"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","92"
"1"," "
"1","stress"
"1"," "
"1","7.843188e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2453933"
"1"," "
"1"," max resid"
"1"," "
"1","0.2737419"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","93"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2104089"
"1"," "
"1"," max resid"
"1"," "
"1","0.2486229"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","94"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2555641"
"1"," "
"1"," max resid"
"1"," "
"1","0.4174308"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","95"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1983813"
"1"," "
"1"," max resid"
"1"," "
"1","0.2320239"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","96"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1762035"
"1"," "
"1"," max resid"
"1"," "
"1","0.2932103"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","97"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2055728"
"1"," "
"1"," max resid"
"1"," "
"1","0.2304433"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","98"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05831276"
"1"," "
"1"," max resid"
"1"," "
"1","0.08860472"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","99"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06090674"
"1"," "
"1"," max resid"
"1"," "
"1","0.08236028"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","100"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.122911"
"1"," "
"1"," max resid"
"1"," "
"1","0.1907127"
"1"," "
"1","
"
"1","*** Best solution was not repeated -- monoMDS stopping criteria:
"
"1","   100: stress < smin
"
"0","nmds_points <- as.data.frame(nmds$points)"
"0","colnames(nmds_points) <- c(""NMDS1"", ""NMDS2"")"
"0","nmds_points$elevation <- rownames(nmds_points)"
"0",""
"0","plot_nmds <- ggplot(nmds_points, aes(x = NMDS1, y = NMDS2, color = elevation)) +"
"0","  geom_point(size = 4, alpha = 0.8) +"
"0","  geom_text(aes(label = elevation), vjust = -1, size = 3) +"
"0","  stat_ellipse(type = ""t"", linetype = 2) +"
"0","  labs("
"0","    title = paste0(""NMDS (Chao)\nStress = "", round(nmds$stress, 3)),"
"0","    x = ""NMDS1"", y = ""NMDS2"","
"0","    color = ""Elevation (m)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text(hjust = 0.5, face = ""bold""))"
"0","# 2) PCoA"
"0","pcoa <- cmdscale(dist_chao, eig = TRUE, k = 2)"
"0","pcoa_points <- as.data.frame(pcoa$points)"
"0","colnames(pcoa_points) <- c(""PCoA1"", ""PCoA2"")"
"0","pcoa_points$elevation <- rownames(pcoa_points)"
"0","plot_pcoa <- ggplot(pcoa_points, aes(x = PCoA1, y = PCoA2, color = elevation)) +"
"0","  geom_point(size = 4, alpha = 0.8) +"
"0","  geom_text(aes(label = elevation), vjust = -1, size = 3) +"
"0","  stat_ellipse(type = ""t"", linetype = 2) +"
"0","  labs("
"0","    title = paste0("
"0","      ""PCoA (Chao)\nVar. Exp = "","
"0","      round(pcoa$eig[1] / sum(pcoa$eig) * 100, 1), ""%, "","
