"family","morphospe","3261","3402","3537","3625","Total"
"Orchidaceae","Pleurothallis sp2",0,1,3,0,4
"Orchidaceae","Pleurothallis sp3",0,2,0,0,2
"Orchidaceae","Pleurothallis sp7",19,0,0,48,67
"Orchidaceae","Pleurothallis sp8",81,0,0,0,81
"Orchidaceae","Sobralia sp1",0,7,0,0,7
"Orchidaceae","Stelis aurea",0,1,0,0,1
"Orchidaceae","Stelis simplex",0,31,3,10,44
"Orchidaceae","Stelis sp12",0,1,0,0,1
"Orchidaceae","Stelis sp13",1,0,0,0,1
"Orchidaceae","Stelis sp14",40,0,0,0,40
"Orchidaceae","Stelis sp16",4,0,0,0,4
"Orchidaceae","Stelis sp17",1,0,0,0,1
"Orchidaceae","Stelis sp18",2,0,0,0,2
"Orchidaceae","Stelis sp3",0,2,2,0,4
"Orchidaceae","Stelis sp4",0,2,0,0,2
"Orchidaceae","Stelis sp5",0,1,0,0,1
"Orchidaceae","Stelis sp6",0,2,0,0,2
"Orchidaceae","Stelis superbiens ",97,32,1,0,130
"Piperaceae","Peperomia sp1",41,80,32,45,198
"Piperaceae","Peperomia sp2",4,0,7,0,11
"Piperaceae","Peperomia sp4",11,0,1,0,12
"Polypodiaceae","Alansmia lanigera",1,0,3,24,28
"Polypodiaceae","Alansmia sp2",0,2,0,0,2
"Polypodiaceae","Alansmia sp3",26,0,0,0,26
"Polypodiaceae","Alansmia sp4",3,0,0,0,3
"Polypodiaceae","Ascogrammitis athyrioides",0,4,81,54,139
"Polypodiaceae","Campyloneurum densifolium",0,5,90,28,123
"Polypodiaceae","Campyloneurum sp1",18,0,0,0,18
"Polypodiaceae","Ceradenia clavipila",0,15,0,0,15
"Polypodiaceae","Lellingeria pseudocapillaris",0,0,6,0,6
"Polypodiaceae","Lellingeria subsessilis",0,0,0,25,25
"Polypodiaceae","Melpomene jimenezii",0,5,0,0,5
"Polypodiaceae","Melpomene moniliformis ",4,8,0,55,67
"Polypodiaceae","Melpomene personata",28,56,63,107,254
"Polypodiaceae","Melpomene personata2",5,0,0,0,5
"Polypodiaceae","Melpomene sp10",0,1,1,2,4
"Polypodiaceae","Melpomene sp7",0,1,0,0,1
"Polypodiaceae","Moranopteris longisetosa",0,10,0,0,10
"Polypodiaceae","Phlebodium sp2",1,0,0,0,1
"Polypodiaceae","Serpocaulon lasiopus",20,6,0,2,28
"Polypodiaceae","Serpocaulon sp2",11,16,8,35,70
"Polypodiaceae","Terpsichore bipinnata",0,0,0,1,1
"Polypodiaceae","Terpsichore sp1",0,5,0,0,5
"Pteridaceae","Radiovittaria garderiana",1,0,0,0,1
"Pteridaceae","Radiovittaria ruizziana",3,18,4,0,25
