"0","    data = scr_env,"
"0","    aes(x = 0, y = 0, xend = RDA1, yend = RDA2),"
"0","    arrow = arrow(length = unit(0.25, ""cm"")),"
"0","    color = ""red"","
"0","    linewidth = 1"
"0","  ) +"
"0",""
"0","  geom_text("
"0","    data = scr_env,"
"0","    aes(RDA1, RDA2, label = rownames(scr_env)),"
"0","    color = ""red"","
"0","    fontface = ""bold"","
"0","    vjust = -0.6"
"0","  ) +"
"0",""
"0","  labs("
"0","    title = ""RDA of continuous epiphyte population traits"","
"0","    x = ""RDA1"","
"0","    y = ""RDA2"","
"0","    color = ""Elevation"""
"0","  ) +"
"0",""
"0","  theme_bw(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(size = 16, face = ""bold""),"
"0","    legend.position = ""right"""
"0","  )"
"0",""
"0","p_rda_final"
"0",""
