"1","  0.1964418477"
"1","  3.204821e-02"
"1","
Lepanthes sp3               "
"1","  0.0162820961"
"1","  5.616042e-02"
"1","
Maxillaria sp4              "
"1","  0.0316083568"
"1","  1.698261e-01"
"1","
Serpocaulon lasiopus        "
"1","  0.2245588795"
"1","  7.591497e-02"
"1","
Elleanthus longibracteatus  "
"1","  0.4067675884"
"1","  6.057495e-01"
"1","
Terpsichore bipinnata       "
"1","  0.0017340028"
"1","  4.958149e-03"
"1","
Fuchsia apetala             "
"1","  0.0008194916"
"1","  3.336619e-03"
"1","
Epidendrum sp7              "
"1","  0.0531643624"
"1","  2.206640e-01"
"1","
Moranopteris longisetosa    "
"1","  0.0237386125"
"1","  1.082592e-01"
"1","
Stelis sp4                  "
"1","  0.0059316915"
"1","  2.458727e-02"
"1","
Elleanthus sp1              "
"1","  0.1436916723"
"1","  5.983679e-01"
"1","
Epidendrum sp9              "
"1","  0.0692667491"
"1","  1.443525e-01"
"1","
Disterigma sp1              "
"1","  0.0229076194"
"1","  1.012374e-01"
"1","
Dicotiledonea 1             "
"1","  0.0106500749"
"1","  4.615167e-02"
"1","
Dichaea sp1                 "
"1","  0.0163079165"
"1","  2.472808e-02"
"1","
Melpomene sp7               "
"1","  0.0037066455"
"1","  1.412594e-02"
"1","
Pleurothallis sp3           "
"1","  0.0066349042"
"1","  2.632991e-02"
"1","
Stelis sp6                  "
"1","  0.0066717369"
"1","  2.641645e-02"
"1","
Epidendrum sp10             "
"1","  0.0029282587"
"1","  1.220398e-02"
"1","
Sphyrospermum cordifolium   "
"1","  1.0554105120"
"1","  4.314961e-01"
"1","
Terpsichore sp1             "
"1","  0.0116377052"
"1","  5.354900e-02"
"1","
Ceradenia clavipila         "
"1","  0.0521070719"
"1","  2.033630e-01"
"1","
Lepanthes sp4               "
"1","  0.0029282587"
"1","  1.220398e-02"
"1","
Tillandsia sp10             "
"1","  0.0023305092"
"1","  1.071843e-02"
"1","
Elaphoglossum glossphylum   "
"1","  0.1519159912"
"1","  2.329174e-02"
"1","
Melpomene jimenezii         "
"1","  0.0156188320"
"1","  6.342927e-02"
"1","
Sobralia sp1                "
"1","  0.0189035181"
"1","  8.144312e-02"
"1","
Tillandsia sp9              "
"1","  0.0476135962"
"1","  1.921656e-01"
"1","
Elaphoglossum pachyphyllum  "
"1","  0.0029650914"
"1","  1.229051e-02"
"1","
Maxillaria haemathodes      "
"1","  0.1188434775"
"1","  2.307259e-02"
"1","
Stelis sp5                  "
"1","  0.0019320096"
"1","  9.728062e-03"
"1","
Orquidea 2                  "
"1","  0.0058010721"
"1","  2.426265e-02"
"1","
Orquidea 3                  "
"1","  0.0026219880"
"1","  1.144157e-02"
"1","
Thibaudia crenulata         "
"1","  0.0950725397"
"1","  1.530057e-02"
"1","
Tillandsia sp11             "
"1","  0.0012734189"
"1","  1.301912e-02"
"1","
Maxillaria sp8              "
"1","  0.0043841845"
"1","  2.074135e-02"
"1","
Maxillaria sp9              "
"1","  0.0016183920"
"1","  8.949900e-03"
"1","
Elaphoglossum lingua        "
"1","  0.0933293083"
"1","  6.059184e-03"
"1","
Epidendrum manusalinasiae   "
"1","  0.0640482206"
"1","  2.379499e-01"
"1","
Maxillaria gigantea         "
"1","  0.0123331946"
"1","  9.920896e-03"
"1","
Maxillaria sp19             "
"1","  0.0018692665"
"1","  9.570879e-03"
"1","
Stelis aurea                "
"1","  0.0018692665"
"1","  9.570879e-03"
"1","
Hymenophyllum sp2           "
"1","  0.0037175094"
"1","  1.416545e-02"
"1","
Stelis sp12                 "
"1","  0.0044636383"
"1","  1.602351e-02"
"1","
Satyria panurensis          "
"1","  0.0013424104"
"1","  8.265272e-03"
"1","
Maxillaria cuzcoensis       "
"1","  0.0035628899"
"1","  1.377993e-02"
"1","
Maxillaria sp10             "
"1","  0.2995247554"
"1"," -4.573569e-02"
"1","
Myoxanthus 1                "
"1","  0.0046306396"
"1","  1.642729e-02"
"1","
Alansmia sp2                "
"1","  0.0047273370"
"1","  2.159416e-02"
"1","
Pleurothallis sp8           "
"1","  0.7816485854"
"1"," -1.350788e-01"
"1","
Cyrtochilum rhodoneurum     "
"1","  0.2692322432"
"1"," -7.471200e-02"
"1","
Epidendrum sp15             "
"1","  0.0636968777"
"1"," -2.125039e-02"
"1","
Epidendrum sp20             "
"1","  0.0355709290"
"1"," -1.418532e-02"
"1","
Tillandsia complanata       "
"1","  0.1795526649"
"1"," -4.108258e-02"
"1","
Stelis sp13                 "
"1","  0.0073200032"
"1"," -7.450865e-03"
"1","
Alansmia sp3                "
"1","  0.2251015012"
"1"," -1.072712e-01"
"1","
Stelis sp14                 "
"1","  0.3834310800"
"1"," -7.310940e-02"
"1","
Elleanthus sp2              "
"1","  0.4680029026"
"1"," -4.249314e-02"
"1","
Stelis sp18                 "
"1","  0.0183333770"
"1"," -5.732844e-03"
"1","
Epidendrum sp19             "
"1","  0.0244639158"
"1"," -1.612980e-02"
"1","
Myoxanthus parahybunensis   "
"1","  0.0926682974"
"1"," -2.611916e-02"
"1","
Elaphoglossum sp23          "
"1","  0.0081546386"
"1"," -5.376599e-03"
"1","
Lepanthes sp5               "
"1","  0.0305516855"
"1"," -2.663054e-02"
"1","
Masdevallia antonii         "
"1","  0.0811075272"
"1"," -5.483914e-02"
"1","
Platystele sp1              "
"1","  0.0249359244"
"1"," -1.495049e-02"
"1","
Racinaea sp7                "
"1","  0.0072130804"
"1"," -7.710337e-03"
"1","
Asplenium serra             "
"1","  0.0197197699"
"1"," -2.277319e-03"
"1","
Campyloneurum sp1           "
"1","  0.1375019278"
"1"," -1.203706e-01"
"1","
Elaphoglossum muscosum 2    "
"1","  0.0096730124"
"1"," -1.601831e-03"
"1","
Maxillaria sp11             "
"1","  0.0096730124"
"1"," -1.601831e-03"
"1","
Stelis sp16                 "
"1","  0.0379926177"
"1"," -8.161844e-03"
"1","
Trichomanes sp3             "
"1","  0.0096730124"
"1"," -1.601831e-03"
"1","
Cranichis sp1               "
"1","  0.0100467576"
"1"," -6.754883e-04"
"1","
Tillandsia sp1              "
"1","  0.0100467576"
"1"," -6.754883e-04"
"1","
Elaphoglossum sp22          "
"1","  0.1125290190"
"1"," -1.048407e-01"
"1","
Huperzia sp1                "
"1","  0.0068072829"
"1"," -8.712582e-03"
"1","
Hymenophyllum sericeum      "
"1","  0.1026339506"
"1"," -1.477301e-03"
"1","
Radiovittaria garderiana    "
"1","  0.0078089196"
"1"," -6.234541e-03"
"1","
Melpomene personata2        "
"1","  0.0381848326"
"1"," -3.353844e-02"
"1","
Alansmia sp4                "
"1","  0.0216152902"
"1"," -2.318803e-02"
"1","
Elaphoglossum sp25          "
"1","  0.0073547692"
"1"," -7.358207e-03"
"1","
Pachyphyllum sp3            "
"1","  0.2277834670"
"1","  1.690013e-03"
"1","
Elaphoglossum lechlerianum  "
"1","  0.0196827411"
"1"," -2.379356e-03"
"1","
Phlebodium sp2              "
"1","  0.0100123933"
"1"," -7.646459e-04"
"1","
Racinaea sp6                "
"1","  0.0196827411"
"1"," -2.379356e-03"
"1","
Neoregelia sp3              "
"1","  0.0313917844"
"1","  1.050049e-03"
"1","
Dichaea sp2                 "
"1","  0.0104639281"
"1","  3.500163e-04"
"1","
Stelis sp17                 "
"1","  0.0104639281"
"1","  3.500163e-04"
"1","
Tillandsia recurvata        "
"1","  0.0104639281"
"1","  3.500163e-04"
"1","
Elaphoglossum lingua        "
"1","  0.0071135536"
"1"," -7.950176e-03"
"1","
Fernandezia sp3             "
"1","  0.0217683300"
"1","  2.783802e-03"
"1","
Bomarea sp1                 "
"1","  0.0108841650"
"1","  1.391901e-03"
"1","
Lepanthopsis sp2            "
"1","  0.0108841650"
"1","  1.391901e-03"
"1","
Epidendrum sp28             "
"1","  0.0206901670"
"1","  1.043130e-04"
"1","
Maxillaria sp12             "
"1","  0.0103450835"
"1","  5.215651e-05"
"1","
Racinaea sp5                "
"1","  0.0103450835"
"1","  5.215651e-05"
"1","
"
"1","
"
"1","$sites
"
"1","           "
"1","        CAP1"
"1","          CAP2"
"1","
ACJ-01_313 "
"1"," -1.50453729"
"1"," -0.5487027325"
"1","
ACJ-01_314 "
"1"," -1.42040087"
"1"," -0.2006460012"
"1","
ACJ-01_315 "
"1"," -1.25186224"
"1"," -0.1013299608"
"1","
ACJ-01_316 "
"1"," -1.33532187"
"1"," -0.1797038033"
"1","
ACJ-01_317 "
"1"," -0.28270537"
"1"," -0.2507918498"
"1","
ACJ-01_319 "
"1"," -1.31905687"
"1","  0.2100874214"
"1","
ACJ-01_321 "
"1"," -1.50795308"
"1"," -0.1459792884"
"1","
ACJ-01_323 "
"1"," -1.03309439"
"1","  0.2878687545"
"1","
ACJ-01_325 "
"1","  0.24253957"
"1","  0.6997667260"
"1","
ACJ-01_326 "
"1"," -0.80950909"
"1","  0.1661844992"
"1","
ACJ-01_327 "
"1"," -1.06642013"
"1"," -0.8822970836"
"1","
ACJ-01_328 "
"1"," -0.43703599"
"1"," -0.6971364702"
"1","
ACJ-01_329 "
"1"," -1.36442145"
"1"," -0.2347372505"
"1","
ACJ-01_334 "
"1"," -1.13040977"
"1","  0.3034988372"
"1","
ACJ-01_336 "
"1","  0.38697200"
"1","  0.4531487862"
"1","
ACJ-01_338 "
"1"," -1.27660841"
"1","  0.2863362921"
"1","
ACJ-01_339 "
"1"," -1.11299647"
"1","  0.2417554801"
"1","
ACJ-01_342 "
"1"," -0.98336346"
"1","  0.2949064632"
"1","
ACJ-01_343 "
"1"," -1.13954216"
"1","  0.0739667360"
"1","
ACJ-01_344 "
"1"," -0.70467688"
"1","  0.4793524742"
"1","
ACJ-01_345 "
"1"," -0.72151687"
"1"," -0.1129752938"
"1","
ACJ-01_4509"
"1","  0.27900114"
"1"," -0.2630482201"
"1","
ACJ-01_4510"
"1"," -0.49223260"
"1"," -0.2874175906"
"1","
ACJ-01_4511"
"1"," -1.21666474"
"1"," -0.4701549904"
"1","
ACJ-01_4528"
"1"," -0.46131516"
"1"," -0.4094467526"
"1","
ACJ-01_4529"
"1","  0.10143881"
"1"," -0.9916608869"
"1","
ACJ-01_4530"
"1"," -1.08392508"
"1"," -0.1518577176"
"1","
ACJ-01_4546"
"1"," -0.46131516"
"1"," -0.4094467526"
"1","
ACJ-01_4577"
"1"," -0.66779231"
"1"," -0.1906497696"
"1","
ACJ-01_4578"
"1"," -0.43703599"
"1"," -0.6971364702"
"1","
ACJ-01_4593"
"1"," -1.39840011"
"1"," -0.1855610825"
"1","
ACJ-01_714 "
"1"," -0.09425529"
"1","  0.9277067638"
"1","
ACJ-01_715 "
"1"," -1.25774759"
"1","  0.1059481095"
"1","
ACJ-01_716 "
"1"," -0.46321390"
"1","  0.6930424711"
"1","
ACJ-01_717 "
"1"," -1.26996115"
"1","  0.2132200882"
"1","
ACJ-01_718 "
"1"," -1.43635511"
"1"," -0.1209187899"
"1","
ACJ-01_719 "
"1"," -0.60640592"
"1","  0.0882170804"
"1","
ACJ-01_720 "
"1"," -1.12644661"
"1","  0.5924131171"
"1","
ACJ-01_721 "
"1"," -1.49001760"
"1"," -0.4340117566"
"1","
ACJ-01_724 "
"1"," -0.94837471"
"1","  0.5543961363"
"1","
ACJ-01_725 "
"1"," -1.04628691"
"1"," -0.2860018657"
"1","
ACJ-01_726 "
"1"," -1.08266542"
"1"," -0.0045430412"
"1","
ACJ-01_727 "
"1"," -1.17192934"
"1"," -0.2221653324"
"1","
ACJ-01_729 "
"1"," -0.82690277"
"1","  0.3230707797"
"1","
ACJ-01_730 "
"1"," -1.02978877"
"1","  0.4175537133"
"1","
ACJ-01_731 "
"1"," -1.02311522"
"1","  0.7027296258"
"1","
ACJ-01_732 "
"1"," -1.05737188"
"1"," -0.6916646636"
"1","
ACJ-01_734 "
"1"," -1.17014948"
"1"," -0.2852934949"
"1","
ACJ-01_737 "
"1"," -0.46183177"
"1","  0.5985050455"
"1","
ACJ-01_741 "
"1"," -1.28081641"
"1"," -0.3005540678"
"1","
ACJ-01_742 "
"1"," -1.15515595"
"1","  0.6159506021"
"1","
ACJ-01_743 "
"1"," -1.21389643"
"1","  0.1669812094"
"1","
ACJ-01_744 "
"1"," -1.08777054"
"1","  0.1536616058"
"1","
APK-01_104 "
"1"," -0.43242632"
"1","  0.1104656173"
"1","
APK-01_105 "
"1"," -0.33552736"
"1"," -0.2150163653"
"1","
APK-01_106 "
"1"," -0.53772574"
"1"," -0.3054648023"
"1","
APK-01_107 "
"1","  0.21921456"
"1"," -1.0574087424"
"1","
APK-01_108 "
"1"," -1.16540336"
"1"," -0.6887844995"
"1","
APK-01_109 "
"1"," -0.31506832"
"1"," -0.8978283708"
"1","
APK-01_110 "
"1"," -0.25723643"
"1"," -0.1100609986"
"1","
APK-01_111 "
"1"," -0.80112226"
"1"," -0.4580344971"
"1","
APK-01_113 "
"1"," -0.97952975"
"1"," -0.8517165549"
"1","
APK-01_114 "
"1"," -0.58686055"
"1"," -0.5258702602"
"1","
APK-01_115 "
"1","  0.02640933"
"1"," -1.0717091755"
"1","
APK-01_116 "
"1"," -0.63541047"
"1"," -0.9423148379"
"1","
APK-01_118 "
"1"," -0.32211315"
"1","  0.0830684726"
"1","
APK-01_119 "
"1"," -0.09123674"
"1"," -0.6564619123"
"1","
APK-01_120 "
"1"," -0.34971456"
"1"," -0.5583839691"
"1","
APK-01_122 "
"1"," -0.27829113"
"1"," -1.1456093143"
"1","
APK-01_123 "
"1"," -0.26579151"
"1"," -0.3422586413"
"1","
APK-01_124 "
"1"," -0.32546629"
"1"," -0.8438183254"
"1","
APK-01_125 "
"1","  0.41320677"
"1","  0.5016013608"
"1","
APK-01_126 "
"1","  0.02719168"
"1","  0.2316595387"
"1","
APK-01_128 "
"1"," -0.60172528"
"1"," -0.8533074129"
"1","
APK-01_129 "
"1"," -0.32714001"
"1"," -1.1167353614"
"1","
APK-01_130 "
"1"," -1.39305283"
"1"," -1.1287341156"
"1","
APK-01_131 "
"1","  0.06251446"
"1","  0.1814310514"
"1","
APK-01_302 "
"1","  0.01168551"
"1"," -1.3923892106"
"1","
APK-01_307 "
"1"," -0.64025496"
"1"," -0.7463180212"
"1","
APK-01_308 "
"1"," -0.38824526"
"1"," -0.4616637629"
"1","
APK-01_309 "
"1"," -0.24499554"
"1"," -0.7954091730"
"1","
APK-01_310 "
"1"," -0.60654044"
"1"," -0.8032655686"
"1","
APK-01_311 "
"1"," -0.74641699"
"1"," -0.3253283099"
"1","
APK-01_312 "
"1"," -0.25076610"
"1"," -0.3597523448"
"1","
APK-01_314 "
"1"," -0.01105264"
"1","  0.2792513998"
"1","
APK-01_315 "
"1","  0.18616001"
"1","  0.5942674315"
"1","
APK-01_316 "
"1"," -0.28545050"
"1"," -0.0966472675"
"1","
APK-01_4013"
"1"," -0.01953709"
"1"," -1.4707492799"
"1","
APK-01_4014"
"1","  0.19403228"
"1"," -1.1903598135"
"1","
APK-01_4015"
"1"," -0.46131516"
"1"," -0.4094467526"
"1","
APK-01_4017"
"1"," -0.22194576"
"1"," -0.7262626839"
"1","
APK-01_4036"
"1"," -0.29237844"
"1"," -0.5591486496"
"1","
APK-01_4037"
"1"," -0.35306051"
"1"," -0.4570063449"
"1","
APK-01_4101"
"1","  0.19403228"
"1"," -1.1903598135"
"1","
TRU-01_1   "
"1"," -0.36794685"
"1","  0.3376515550"
"1","
TRU-01_10  "
"1"," -0.08550623"
"1","  1.3772200553"
"1","
TRU-01_12  "
"1","  0.75823305"
"1","  1.4196297346"
"1","
TRU-01_13  "
"1","  0.97710884"
"1","  1.6296338401"
"1","
TRU-01_14  "
"1","  0.17927829"
"1","  0.2657446685"
"1","
TRU-01_16  "
"1","  0.38631784"
"1","  1.7685947899"
"1","
TRU-01_17  "
"1","  0.33521842"
"1","  1.6585004956"
"1","
TRU-01_18  "
"1"," -0.06694363"
"1","  1.4201023098"
"1","
TRU-01_19  "
"1"," -0.20137720"
"1","  1.4449841575"
"1","
TRU-01_2   "
"1","  0.14960182"
"1","  1.1559240678"
"1","
TRU-01_20  "
"1","  0.57340774"
"1","  0.7304910149"
"1","
TRU-01_21  "
"1","  0.69855131"
"1","  0.4980687601"
"1","
TRU-01_22  "
"1","  0.44058367"
"1","  0.5101034177"
"1","
TRU-01_23  "
"1","  0.93012746"
"1","  1.9609412385"
"1","
TRU-01_25  "
"1","  0.77843959"
"1","  1.1761057971"
"1","
TRU-01_4   "
"1"," -0.02909294"
"1","  1.1750644138"
"1","
TRU-01_4002"
"1"," -0.20162001"
"1"," -0.4536335007"
"1","
TRU-01_4108"
"1","  0.82423706"
"1","  1.5481575403"
"1","
TRU-01_4110"
"1","  0.80262286"
"1","  1.7154225156"
"1","
TRU-01_4111"
"1","  0.34001334"
"1","  0.3666966991"
"1","
TRU-01_4112"
"1","  0.90645573"
"1","  1.3524546125"
"1","
TRU-01_4113"
"1","  0.64144904"
"1","  1.6947140290"
"1","
TRU-01_4114"
"1","  0.64370942"
"1","  1.6683430948"
"1","
TRU-01_4115"
"1","  0.70978318"
"1","  1.8382948957"
"1","
TRU-01_4116"
"1","  0.94113171"
"1","  1.7402910995"
"1","
TRU-01_4117"
"1","  0.84155474"
"1","  1.3623231687"
"1","
TRU-01_4118"
"1"," -0.63016149"
"1","  0.1352205494"
"1","
TRU-01_4150"
"1"," -0.50900160"
"1","  0.5905608612"
"1","
TRU-01_4152"
"1"," -0.22880429"
"1","  0.6437508816"
"1","
TRU-01_4167"
"1","  0.46778718"
"1"," -0.1062332254"
"1","
TRU-01_4168"
"1","  0.01860496"
"1","  0.5914134771"
"1","
TRU-01_5   "
"1"," -0.15153132"
"1","  1.2614393825"
"1","
TRU-01_560 "
"1","  0.47637834"
"1","  1.6433623911"
"1","
TRU-01_561 "
"1","  0.55902645"
"1","  1.7447485820"
"1","
TRU-01_563 "
"1","  0.09977503"
"1","  0.7765642210"
"1","
TRU-01_565 "
"1"," -0.16398165"
"1","  0.5204564586"
"1","
TRU-01_566 "
"1"," -0.00102715"
"1","  0.6448125344"
"1","
TRU-01_567 "
"1"," -0.30535766"
"1","  0.7606365061"
"1","
TRU-01_568 "
"1","  0.47552877"
"1","  1.6157447234"
"1","
TRU-01_569 "
"1"," -0.46393382"
"1","  0.4150108720"
"1","
TRU-01_570 "
"1","  0.85505314"
"1","  1.7140144815"
"1","
TRU-01_571 "
"1","  0.70099049"
"1","  1.4557049702"
"1","
TRU-01_573 "
"1","  0.57182868"
"1","  1.2498939803"
"1","
TRU-01_575 "
"1","  0.45037947"
"1","  1.6347847474"
"1","
TRU-01_6   "
"1"," -0.23749960"
"1","  0.6836470848"
"1","
TRU-01_7   "
"1","  0.00669744"
"1","  1.0287800359"
"1","
TRU-01_8   "
"1","  0.40496062"
"1","  1.6579096798"
"1","
TRU-01_9   "
"1"," -0.50866493"
"1","  0.2642352135"
"1","
TRU-02_309 "
"1","  1.49322305"
"1"," -0.5365324029"
"1","
TRU-02_310 "
"1","  1.37711345"
"1","  0.0071696995"
"1","
TRU-02_311 "
"1","  1.87816641"
"1"," -0.1745521714"
"1","
TRU-02_314 "
"1","  1.74376015"
"1"," -0.7612722063"
"1","
TRU-02_315 "
"1","  1.67559292"
"1"," -0.6568524588"
"1","
TRU-02_329 "
"1","  1.76465565"
"1"," -0.5557239847"
"1","
TRU-02_336 "
"1","  1.04697881"
"1"," -0.7210540228"
"1","
TRU-02_338 "
"1","  1.16746627"
"1"," -0.6150229311"
"1","
TRU-02_340 "
"1","  1.60698712"
"1"," -0.3804884404"
"1","
TRU-02_346 "
"1","  1.39705132"
"1"," -0.8255932590"
"1","
TRU-02_350 "
"1","  1.70108745"
"1","  0.0173828138"
"1","
TRU-02_351 "
"1","  1.58448764"
"1"," -0.4848083223"
"1","
TRU-02_4097"
"1","  1.51337171"
"1"," -0.4704373595"
"1","
TRU-02_4098"
"1","  1.11874403"
"1"," -0.5115484320"
"1","
TRU-02_4115"
"1","  0.63687446"
"1"," -1.0838331335"
"1","
TRU-02_4116"
"1","  0.39672740"
"1"," -1.1691424362"
"1","
TRU-02_4119"
"1"," -0.06328551"
"1"," -0.8472246186"
"1","
TRU-02_4120"
"1","  0.43726392"
"1"," -1.1319741254"
"1","
TRU-02_4121"
"1","  1.14596584"
"1"," -1.1913765369"
"1","
TRU-02_4122"
"1"," -0.05742624"
"1"," -1.2849601783"
"1","
TRU-02_4123"
"1","  0.55157756"
"1"," -0.6015395618"
"1","
TRU-02_4124"
"1","  0.61114000"
"1"," -0.8723065702"
"1","
TRU-02_4191"
"1","  0.63117999"
"1"," -1.3744402155"
"1","
TRU-02_4192"
"1","  1.55904631"
"1"," -1.3589062018"
"1","
TRU-02_4200"
"1","  1.11285287"
"1"," -0.8359695071"
"1","
TRU-02_4202"
"1","  0.57998592"
"1"," -1.3280259670"
"1","
TRU-02_4204"
"1","  0.70367384"
"1"," -0.8739629618"
"1","
TRU-02_422 "
"1","  1.77258612"
"1"," -0.0009953668"
"1","
TRU-02_4237"
"1","  1.11254289"
"1"," -1.1166489310"
"1","
TRU-02_4238"
"1","  1.16235469"
"1"," -1.1962442063"
"1","
TRU-02_4247"
"1","  0.42715157"
"1"," -0.8061254719"
"1","
TRU-02_4248"
"1","  0.29898818"
"1"," -1.5595995650"
"1","
TRU-02_4249"
"1","  0.22243747"
"1"," -1.0741387660"
"1","
TRU-02_425 "
"1","  1.43221024"
"1","  0.4889890093"
"1","
TRU-02_4251"
"1","  0.60694999"
"1"," -0.8734005230"
"1","
TRU-02_4252"
"1","  0.47349405"
"1"," -0.9459985514"
"1","
TRU-02_426 "
"1","  1.46201541"
"1","  0.3078693701"
"1","
TRU-02_4264"
"1","  1.24984734"
"1"," -1.2398778376"
"1","
TRU-02_427 "
"1","  1.89178647"
"1","  0.1323871097"
"1","
TRU-02_429 "
"1","  0.54082515"
"1"," -1.0891718985"
"1","
TRU-02_430 "
"1","  1.62283943"
"1","  0.2036589497"
"1","
TRU-02_431 "
"1","  1.81095642"
"1"," -0.0069227860"
"1","
TRU-02_433 "
"1","  0.41859114"
"1"," -0.2764516240"
"1","
TRU-02_636 "
"1","  1.48675147"
"1","  0.2648281439"
