"1"," "
"1","0.1917832"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","50"
"1"," "
"1","stress"
"1"," "
"1","0.1994231"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","51"
"1"," "
"1","stress"
"1"," "
"1","0.1914568"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","52"
"1"," "
"1","stress"
"1"," "
"1","0.1925988"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","53"
"1"," "
"1","stress"
"1"," "
"1","0.1954962"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","54"
"1"," "
"1","stress"
"1"," "
"1","0.191553"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","55"
"1"," "
"1","stress"
"1"," "
"1","0.1940475"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","56"
"1"," "
"1","stress"
"1"," "
"1","0.1972686"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","57"
"1"," "
"1","stress"
"1"," "
"1","0.1953386"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","58"
"1"," "
"1","stress"
"1"," "
"1","0.1912691"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","59"
"1"," "
"1","stress"
"1"," "
"1","0.1926971"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","60"
"1"," "
"1","stress"
"1"," "
"1","0.1935811"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","61"
"1"," "
"1","stress"
"1"," "
"1","0.1941135"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","62"
"1"," "
"1","stress"
"1"," "
"1","0.1915974"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","63"
"1"," "
"1","stress"
"1"," "
"1","0.1958427"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","64"
"1"," "
"1","stress"
"1"," "
"1","0.1986053"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","65"
"1"," "
"1","stress"
"1"," "
"1","0.1907925"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01017919"
"1"," "
"1"," max resid"
"1"," "
"1","0.09751488"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","66"
"1"," "
"1","stress"
"1"," "
"1","0.1931945"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","67"
"1"," "
"1","stress"
"1"," "
"1","0.1903765"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004833804"
"1"," "
"1"," max resid"
"1"," "
"1","0.03787488"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","68"
"1"," "
"1","stress"
"1"," "
"1","0.1986908"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","69"
"1"," "
"1","stress"
"1"," "
"1","0.1994407"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","70"
"1"," "
"1","stress"
"1"," "
"1","0.1938698"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","71"
"1"," "
"1","stress"
"1"," "
"1","0.1976525"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","72"
"1"," "
"1","stress"
"1"," "
"1","0.1927344"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","73"
"1"," "
"1","stress"
"1"," "
"1","0.1911216"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","74"
"1"," "
"1","stress"
"1"," "
"1","0.196468"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","75"
"1"," "
"1","stress"
"1"," "
"1","0.1928657"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","76"
"1"," "
"1","stress"
"1"," "
"1","0.1966496"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","77"
"1"," "
"1","stress"
"1"," "
"1","0.1973022"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","78"
"1"," "
"1","stress"
"1"," "
"1","0.1960915"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","79"
"1"," "
"1","stress"
"1"," "
"1","0.1925441"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","80"
"1"," "
"1","stress"
"1"," "
"1","0.1921177"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","81"
"1"," "
"1","stress"
"1"," "
"1","0.1937788"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","82"
"1"," "
"1","stress"
"1"," "
"1","0.1955437"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","83"
"1"," "
"1","stress"
"1"," "
"1","0.2029789"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","84"
"1"," "
"1","stress"
"1"," "
"1","0.1946987"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","85"
"1"," "
"1","stress"
"1"," "
"1","0.1946663"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","86"
"1"," "
"1","stress"
"1"," "
"1","0.1975603"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","87"
"1"," "
"1","stress"
"1"," "
"1","0.1988256"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","88"
"1"," "
"1","stress"
"1"," "
"1","0.1950735"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","89"
"1"," "
"1","stress"
"1"," "
"1","0.1916577"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","90"
"1"," "
"1","stress"
"1"," "
"1","0.1916633"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","91"
"1"," "
"1","stress"
"1"," "
"1","0.1973043"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","92"
"1"," "
"1","stress"
"1"," "
"1","0.1962363"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","93"
"1"," "
"1","stress"
"1"," "
"1","0.1903855"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.001747273"
"1"," "
"1"," max resid"
"1"," "
"1","0.01218696"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","94"
"1"," "
"1","stress"
"1"," "
"1","0.1935814"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","95"
"1"," "
"1","stress"
"1"," "
"1","0.1988181"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","96"
"1"," "
"1","stress"
"1"," "
"1","0.1936405"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","97"
"1"," "
"1","stress"
"1"," "
"1","0.1928191"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","98"
"1"," "
"1","stress"
"1"," "
"1","0.1939222"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","99"
"1"," "
"1","stress"
"1"," "
"1","0.1976553"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","100"
"1"," "
"1","stress"
"1"," "
"1","0.1919278"
"1"," "
"1","
"
"1","*** Best solution was not repeated -- monoMDS stopping criteria:
"
"1","    42: no. of iterations >= maxit
"
"1","    58: stress ratio > sratmax
"
"0","nmds"
"1","
Call:
"
"1","metaMDS(comm = comm_hel, distance = ""chao"", k = 2, trymax = 100)"
"1"," "
"1","

"
"1","global"
"1"," "
"1","Multidimensional Scaling using monoMDS

"
"1","Data:    "
"1"," "
"1","comm_hel"
"1"," "
"1","
"
"1","Distance:"
"1"," "
"1","chao"
"1"," "
"1","

"
"1","Dimensions:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Stress:    "
"1"," "
"1","0.1903765"
"1"," "
"1","
"
"1","Stress type"
"1"," "
"1","1"
"1",", "
"1",""
"1","weak"
"1",""
"1"," ties"
"1","
"
"1","Best solution was not repeated after"
"1"," "
"1","100"
"1"," "
"1","tries
"
"1","The best solution was from try"
"1"," "
"1","67"
"1"," (random start)
"
"1","Scaling:"
"1"," "
"1","centring, PC rotation, halfchange scaling"
"1"," "
"1","
"
"1","Species: expanded scores "
"1","based on"
"1"," "
"1","‘comm_hel’"
"1"," "
"1","
"
"1","
"
"0","#grafico set.seed(123)"
"0","library(ggplot2)"
"0",""
"0","scores_nmds <- as.data.frame(scores(nmds, display = ""sites""))"
"0",""
"0","scores_nmds$elevation <- factor(meta$elevation)"
"0",""
"0","ggplot(scores_nmds, aes(x = NMDS1, y = NMDS2, color = elevation)) +"
"0","  geom_point(size = 3, alpha = 0.7) +"
"0","  theme_classic() +"
"0","  labs(color = ""Elevation (m)"", title = ""NMDS of epiphyte community composition"")"
